,URL
3,https://www.gokennebunks.com/pages/members/covid-19-resources-for-businesses
6,https://www.ajmc.com/focus-of-the-week/covid19-risk-demonstrates-importance-of-keeping-diabetes-under-control-
14,https://whtt.podbean.com/e/the-money-war-and-the-covid-19-virus-crisis/
25,https://www.vox.com/world/2020/3/27/21196246/coronavirus-germany-death-rate-covid-19-cases-italy-europe
28,https://abc30.com/business/farmersville-marijuana-dispensary-staying-open-during-covid-19-outbreak/6048152/
38,https://alternativeafrica.com/2020/03/28/afdb-raises-record-breaking-3-billion-to-help-africa-alleviate-economic-social-impact-of-covid-19-pandemic/
46,https://artvoice.com/2020/03/27/house-approval-of-third-covid-19-emergency-package-here-are-the-details-of-money-disbursement-plan/
63,https://thelogic.co/news/special-report/breaking-down-ottawas-new-measures-to-help-small-businesses-with-covid-19/
72,https://cio.economictimes.indiatimes.com/news/next-gen-technologies/how-aster-dm-is-using-ai-to-amplify-healthcare-to-combat-covid-19/74839367
77,https://community.shopify.com/c/forums/filteredbylabelpage/board-id/payments-shipping-fulfilment/label-name/covid-19
130,https://ghanaonlinenews.com/hotels-demonstrate-readiness-to-fight-covid-19-in-takoradi/
151,https://internationalschoolsreviewdiscuss.wordpress.com/2020/03/26/your-job-in-the-shadow-of-covid-19/
158,https://jdcorporateblog.com/vox-important-role-of-jds-supply-chain-in-covid-19-fight/
161,https://money.stackexchange.com/questions/122122/how-or-should-i-repay-debt-during-covid-19
183,https://loyaltytraveler.boardingarea.com/2020/03/17/when-has-arrived-impact-of-covid-19-in-hotel-data/
195,https://meconstructionnews.com/40059/coronavirus-asgc-outlines-steps-taken-to-limit-impact-of-covid-19
197,https://thecolumbuspage.com/covid-19-resources-for-businesses/
205,https://mobecls.com/covid-19-putting-money-in-ecommerce-effectively/
212,https://msbusiness.com/2020/03/mississippis-home-sales-aided-by-shrinking-inventory-amid-covid-19-crisis/
219,https://www.networkworld.com/article/3534037/rolling-update-the-impact-of-covid-19-on-public-networks-and-security
221,https://sa.kapamilya.com/absnews/abscbnnews/media/2020/business/03/25/20200317-covid-lockdown-fsj-9303-
249,https://purefinancial.com/learning-center/blog/covid-19-response/
254,https://realty.economictimes.indiatimes.com/news/industry/covid-19-may-worsen-woes-of-residential-real-estate-sector-icra/74857232
296,https://tubagbohol.mikeligalig.com/press-release/loan-payment-extension-urged-due-to-covid-19/msg662596/
301,https://urbanmilwaukee.com/2020/03/26/milwaukee-metro-area-ranks-6th-nationally-for-covid-19-case-rate/
302,https://virginiajim.wordpress.com/2020/03/20/media-mining-digest-435-acid-rain-bitcoin-uses-boarder-wall-with-mexico-cephalopods-chinese-ai-impact-covid-19-conversations-crime-analysis-data-breaches-forensics-data-breaches-in-healthcare/
317,https://wtmarketing.com/blog/how-to-pivot-your-business-in-the-time-of-covid-19/
327,https://www.ageofautism.com/2020/03/while-world-panics-over-covid-19-cdcs-official-autism-rate-rises-10-from-2006-to-2008-birth-years-1
328,https://www.airlineratings.com/news/us-airlines-still-waiting-for-crucial-covid-19-stimulus-package/
334,https://www.apexmagnets.com/news-how-tos/covid-19-essential-business-update/
407,https://actualidad.rt.com/video/347714-covid-19-provoca-graves-danos-economicos-todo-mundo
415,https://www.fbm.com/publications/litigation-management-checklist-in-the-time-of-covid-19/
444,https://www.hawaiibusiness.com/covid-19-ficoh/
468,https://resources.jdsupra.com/allposts/lawyers-and-law-firms-be-strategic-about-your-covid-19-guidance-insights-commentary
482,https://www.ktnv.com/covid19impact
490,https://www.lewrockwell.com/lrc-blog/thomas-massie-on-why-he-fought-for-recorded-vote-on-2-trillion-covid-19-stimulus-3-27-20/
526,https://www.northernvirginiamag.com/food/food-news/2020/03/20/local-restaurant-owners-share-how-covid-19-is-affecting-business/
542,https://www.positivelyosceola.com/heres-a-list-of-highlights-of-2-2-trillion-economic-stimulus-package-to-aid-u-s-in-covid-19-recovery/
553,https://rlc.randstadusa.com/for-business/covid-19
577,https://www.snopes.com/fact-check/nostradamus-covid-19/
582,https://www.southernstandard.com/tennessee-covid-19-updates/trump-signs-22t-stimulus-after-swift-congressional-votes/
625,https://www.youredm.com/2020/03/27/pasquale-rotella-pauses-edc-layaway-autopayments-during-covid-19-in-deleted-tweet/
630,https://wzakcleveland.com/3921190/benedict-college-staff-raised-money-to-get-over-100-struggling-students-home-amid-covid-19-outbreak/
631,https://business.nikkei.com/covid19/
658,https://www.financialexpress.com/lifestyle/health/pune-start-up-makes-affordable-accessible-covid-19-test-kit/1908524/
659,https://www.anna.aero/2020/03/25/consultants-corner-covid-19-and-the-impact-on-us-airlines/
680,https://content-na2.emarketer.com/podcast-how-covid-19-might-impact-ad-spending
683,https://babylonradio.com/paying-attention-to-relaxation-best-secrets-to-meditate-under-covid-19/
690,https://www.wendyslookbook.com/2020/03/covid-19-small-business-grants/
713,https://cmrconstruction.com/business-update-to-coronavirus-covid-19/
714,https://cnnespanol2.files.wordpress.com/2020/03/200319183713-coronavirus-economia-impacto-finanzas-covid-mexico-imef-angel-garcia-perspectivas-mexico-cnne-entrevista-00000000-full-169-1
717,https://community.cisco.com/t5/cisco-cafe-blogs/supporting-business-continuity-during-the-covid-19-pandemic/ba-p/4045096
729,https://delawarebusinesstimes.com/news/malls-casinos-covid19/
740,https://economicconfidential.com/2020/03/cbn-dangote-n120bn-covid19-fund/
748,https://elpeatonve.wordpress.com/2020/03/25/presidente-maduro-estrategia-contra-covid-19-mantiene-plana-curva-de-expansion/
750,https://employmentrightsireland.com/the-emergency-measures-in-the-public-interest-covid-19-act-2020-important-employment-law-changes/
779,https://generalliabilityinsure.com/small-business/covid-19-small-business-insurance-survival-guide
790,https://iamondemand.com/blog/update-on-iod-during-covid-19-business-as-usual-no-delays/
821,https://lawyers.lawyerlegion.com/insights/business-interruption-insurance-covid-19-what-does-it-mean-to-small-businesses-everywhere-143
837,https://luxurylaunches.com/travel/coronavirus-insurance-this-vietnamese-airline-will-pay-you-8470-if-you-catch-covid-19-after-flying-with-them
864,https://naijaxtreme.com/nigeria-will-go-into-recession-if-covid-19-continues-beyond-six-months-finance-minister-zainab-ahamed/
885,https://online-sales-marketing.com/business-as-usual-despite-covid-19/
902,https://realmoney.thestreet.com/investing/stocks/covid-19-response-small-business-and-consumers-2-stocks-to-trade-15268828
907,https://resources.vibes.com/blog/how-vibes-free-sms-solution-can-help-brands-better-communicate-with-impacted-employees-during-covid-19
910,https://robertmaizel.com/2020/03/17/coronavirus-covid-19-and-employment/
919,https://silverbirdtv.com/businesseconomy/72040/covid-19-stay-at-home-lagos-govt-distributes-food-items-to-residents/
923,https://softwarestrategiesblog.com/2020/03/25/covid-19s-impact-on-tech-spending-this-year/
931,https://stuartbramhall.wordpress.com/2020/03/27/the-silver-lining-of-the-covid-caused-recession-is-supra-economic/
938,https://talk.collegeconfidential.com/student-louge/2179552-how-covid-19-is-impacting-college-admissions-webinar-on-apr-3
940,https://tec21connect.com/covid-19-impact
941,https://telecom.economictimes.indiatimes.com/news/covid-19-cert-in-says-spurt-in-cyberattacks-on-personal-comps-since-work-from-home-protocol-began/74858356
1005,https://www.algerie360.com/la-reponse-strategique-du-groupe-emirates-au-covid-19/
1022,https://www.biometricupdate.com/202003/biometric-checks-and-facial-recognition-payments-to-support-social-distancing-fight-spread-of-covid-19
1026,https://www.bodyshopbusiness.com/suburban-manufacturing-group-remains-fully-operational-during-covid-19/
1036,https://www.canadianinvestor.com/2020/03/27/what-trudeau-is-offering-small-businesses-struggling-amid-covid-19/
1037,https://www.careersinfosecurity.com/covid19-remote-workforce-security-strategies-a-14012
1040,https://www.channelnewsasia.com/news/business/china-cleans-banknotes-stop-covid19-spread-12438254
1049,https://www.columbusunderground.com/ohio-creative-community-devastated-by-economic-impact-of-covid-19-tm1
1083,https://www.exchangewire.com/blog/2020/03/12/covid-19-insights-on-travel-impact/
1085,https://www.filters.com/open-for-business-covid-19-update/
1089,https://www.forbes.com/sites/jennifertescher/2020/03/27/checks-wont-cut-it-getting-covid-19-relief-to-the-most-vulnerable/
1114,https://www.impartialtruth.com/the-truth-behind-coronavirus-pandemic-covid-19-lockdown-the-economic-crash-david-icke-interview/
1117,https://www.goconifer.com/covid-19-business-resources
1121,https://www.irishtimes.com/business/economy/uk-needs-to-be-honest-about-its-covid-19-strategy-1
1148,https://www.michaeljamesonmoney.com/2020/03/short-takes-covid-19-and-life-insurance
1153,https://www.mw-w.com/coronavirus-covid-19-guidance-for-employees-employers-and-businesses
1180,https://www.paymenteye.com/2020/03/16/covid-19-our-action-plan/
1195,https://www.reputex.com/research-insights/update-short-and-long-term-accu-spot-price-impacts-of-covid-19/
1256,https://www.vidaeconomica.com/2020/03/entidades-sociales-covid19/
1263,https://www.wispolitics.com/2020/wisopinion-com-the-insiders-discuss-covid-19s-impact-on-politics/
1278,https://thesoapyviolinist.blogspot.com/2020/03/on-loosing-my-job-covid19
1308,https://api.careerarc.com/job-listing/holy-name-medical-center-jobs-temporary-employment-clinical-and-non-clinical-covid-19-support-32100208
1311,https://badcocksfl.com/corporate-statement-on-covid-19
1312,https://balanceoffood.typepad.com/canadian_crossing/2020/03/how-covid-19-is-impacting-canadian-sports
1348,https://cloudblogs.microsoft.com/dynamics365/bdm/2020/03/26/resources-and-support-for-our-global-customers-impacted-by-covid-19/
1354,https://commercialobserver.com/2020/03/nareits-calvin-schnure-on-covid-19s-impact-on-reits-and-whats-next/
1357,https://community.thegrimescene.com/topic/24538-cleaning-my-jobsite-during-covid-19-crisis/
1383,https://economictimes.indiatimes.com/wealth/personal-finance-news/covid-19-impact-what-rbis-emergency-rate-cut-means-for-your-loans-fixed-deposit-investors/articleshow/74840553
1385,https://elcomerciodecolorado.com/impacto-del-covid-19-en-la-salud-mental/
1423,https://eufrosin.wordpress.com/2020/03/27/credeti-ca-criza-covid-19-e-rea-e-doar-o-gluma-fata-de-ce-urmeaza-prabusirea-economica/
1435,https://integratedorthopedicsaz.com/covid-19-an-important-note-to-our-patients/
1439,https://jsinternationalmedia.com/business/covid-19-foreign-trade-policy-may-get-extended/
1450,https://lamuelapositiva.wordpress.com/2020/03/27/el-ayuntamiento-de-lamuela-convoca-ayudas-directas-a-las-vecinas-y-a-los-vecinos-de-nuestro-pueblo-para-paliar-la-crisis-economica-del-covid-19-coronavirus-por-importe-de-600-000-e/
1486,https://newbusinessethiopia.com/health/covid-19-ethiopia-releases-over-4000-prisoners/
1545,https://strategizingtaxrisks.com/2020/03/21/asc740covid-19-impact/
1574,https://variety.com/2020/film/news/apa-salary-cuts-covid-19-1203547876/
1584,https://warontherocks.com/2020/03/covid-19s-painful-lesson-about-strategy-and-power/
1593,https://www.adexchanger.com/online-advertising/w3c-business-group-will-petition-google-to-postpone-killing-third-party-cookies-in-chrome-due-to-covid-19/
1619,https://www.benefitspro.com/2020/03/25/how-investors-advisors-and-sponsors-are-navigating-covid-19/
1628,https://www.bowie-jensen.com/2020/03/federal-and-state-covid-19-emergency-business-relief-programs/
1634,https://www.campuswheelworks.com/blogs/shop-news/campus-covid-19-business-update/
1662,https://www.designhill.com/design-blog/how-can-small-businesses-can-survive-the-covid-19-outbreak/
1667,https://blogs.dmba.com/provider/2020/03/27/important-covid-19-benefit-information/
1681,https://www.energyservicesexperts.com/2020/03/27/afrique-le-covid-19-frappe-durement-les-pays-producteurs-de-petrole/
1690,https://www.financialtechnologytoday.com/category/covid-19/
1691,https://www.flightglobal.com/business-aviation/analyst-hopeful-that-business-aviation-is-better-prepared-for-covid-19-downturn-than-2008-crisis/137549
1724,https://www.jaynestars.com/news/hana-kuk-is-financially-stressed-due-to-covid-19/
1750,https://www.morethanshipping.com/how-to-conduct-business-as-usual-virtually-during-the-time-of-covid-19/
1769,https://www.philstar.com/lifestyle/business-life/2020/03/24/2002922/oneagainstcovid19-support-relief-efforts-raise-funds-paymaya
1776,https://www.printweek.com/news/article/covid-19-useful-information-for-print-businesses
1785,https://www.refrigeratedfrozenfood.com/articles/99125-sysco-to-donate-25-million-meals-in-response-to-covid-19-pandemic
1806,https://www.smallgroupnetwork.com/10-checkpoints-to-know-if-your-small-group-ministry-is-healthy-during-covid-19/
1816,https://www.sovalaw.com/covid-19-new-jersey-paid-benefits-for-employees/
1831,https://www.tannerdewitt.com/covid-19-hong-kong-employment/
1859,https://www.xendoo.com/covid-19-resources-for-small-businesses/
1892,https://1erimpacto.com/2020/03/23/padre-de-joven-muere-hace-15-horas-por-covid19-y-ministerio-no-retira-el-cadaver/
1901,https://ally-law.com/us-senate-unanimously-approves-historic-2t-covid-19-stimulus-bill/
1929,https://berthoudeconomicdevelopment.com/covid-19-resources/
1936,https://broadwayradio.com/blog/2020/03/21/broadwayradio-special-oliver-roth-on-how-covid-19-will-impact-broadways-future/
1950,https://catatankecilkeluarga.com/tidak-mudik-tidak-piknik-upayaku-mencegah-penyebaran-covid-19/
1951,https://ccsklaw.com/2020/03/sba-eidl-for-indiana-small-businesses-for-covid-19-relief/
1967,https://criticallyrated.com/2020/03/20/covid-19/
1968,https://cryptomining-blog.com/11582-tradingview-is-now-charting-the-impact-of-covid-19-worldwide/
1988,https://digitaldrivensa.com/business/google-sets-up-fund-to-offer-paid-sick-leave-to-contractors-and-temp-workers-who-cant-work-due-to-covid-19-symptoms/
1993,https://e-camara.com/web/en/presentation-of-the-economic-stabilisation-programme-covid-19-of-the-government-of-luxembourg-from-last-wednesday-25th-march/
2012,https://fifs.com/covid-19-insurance-coverage-for-businesses/
2039,https://health.economictimes.indiatimes.com/news/pharma/india-to-soon-participate-in-who-solidarity-trial-for-developing-potential-covid-19-drugs-govt/74855919
2058,https://securemedia.newjobs.com/id/mgs/6914/WonderWall/covid19only
2061,https://juliet1news.com/frederikus-gebze-berbagai-upaya-dilakukan-oleh-pemkab-merauke-untuk-mencegah-menyebarnya-virus-covid-19/
2097,https://moneymorning.com/covid19-crash/
2107,https://news.yahoo.com/fact-check-claim-symptoms-covid-000857073
2111,https://nonesnotes.com/2020/03/18/virtual-meetings-will-the-covid-19-virus-accelerate-a-trend/
2138,https://poetsandquants.com/2020/03/20/live-updates-covid-19-impact-on-b-schools/
2147,https://realscreen.com/2020/03/25/covid-19-impact-discovery-withdraws-fiscal-outlook-draws-down-500-million/
2157,https://coronavirus.dental-tribune.com/news/dentists-in-italy-face-unemployment-owing-to-covid-19/
2174,https://smallbusiness.yahoo.com/advisor/resource-center/covid-19-coronavirus-small-business-resources/
2236,https://www.thehindubusinessline.com/news/world/un-chief-launches-2-bn-humanitarian-response-plan-to-fight-covid-19/article31169777
2264,https://www.bakingbusiness.com/articles/50592-grupo-bimbo-describes-covid-19-impact-on-global-operations
2305,https://www.cinencuentro.com/2020/03/23/impacto-coronavirus-cine-peruano-covid-19/
2475,https://www.prosoundweb.com/avixa-covid-19-impact-survey-designed-to-shed-light-on-effects-to-pro-av-industry/
2517,https://www.thehindubusinessline.com/specials/pulse/covid-19-alert-beware-of-falsified-medicines-unauthorised-websites/article31189453
2524,https://www.travelpulse.com/news/impacting-travel/more-caribbean-countries-close-borders-to-counter-covid-19
2575,https://3dprint.com/265068/3d-printing-for-covid-19-part-four-corporate-partners/
2614,https://betakit.com/report-as-covid-19-causes-job-postings-to-plunge-software-development-stable/
2631,https://cargofacts.com/allposts/business/strategy/wallace-on-kalittas-covid-19-operations/
2632,https://castellonbase.com/rubiales-anuncia-medidas-economicas-ante-el-covid-19/
2651,https://cyprus-mail.com/2020/03/22/coronavirus-the-economic-challenges-of-the-covid-19-crisis/
2662,https://diversifiedus.com/client-support-business-continuity-covid-19/
2667,https://ecigintelligence.com/impact-on-e-cigarette-sales-channels-varies-as-countries-face-covid-19/
2673,https://elearninfo247.com/2020/03/16/covid-19-and-its-impact-on-learning/
2718,https://hostingjournalist.com/cloud-hosting/limestone-networks-releases-a-covid-19-financial-assistance-program/
2786,https://mortgagehorror.com/2020/03/26/knock-on-the-door-low-fee-mortgage-inspections-may-become-only-a-short-summer-job-if-covid-19-becomes-seasonal-and-stronger-as-scientists-predict/
2800,https://news.theregistrysf.com/tomorrow-is-another-stay-first-impacts-of-covid-19-on-the-hotel-industry/
2850,https://sfbayview.com/2020/03/liberate-our-elders-california-prison-focus-demands-gov-newsom-protect-peacemakers-from-covid-19-by-releasing-them-immediately/
2891,https://thephagroup.com/ebook/covid-19-communications-strategy/
2978,https://www.business-standard.com/article/current-affairs/coronavirus-live-updates-covid-19-death-cases-india-usa-world-21-day-lockdown-in-india-maharashtra-delhi-news-120032601059_1
3034,https://www.gulfjobcareers.com/covid19liveupdates/
3081,https://www.linformaticien.com/actualites/id/54073/covid-19-bruxelles-exploitera-les-donnees-des-operateurs-telecoms
3086,https://www.lyfemarketing.com/blog/how-should-you-respond-to-covid-19-as-a-small-business/
3094,https://www.missioncityrecord.com/news/trudeau-announces-75-wage-subsidy-for-small-businesses-amid-covid-19/
3096,https://www.moneytalkgo.com/fr/video/covid-19-sante-et-marches/
3107,https://www.ominecaexpress.com/news/some-b-c-ymca-child-care-centres-bring-in-health-checks-due-to-covid-19-concerns/amp/
3138,https://smallbusiness.com/covid-19/350-billion-designated-to-small-business-white-house-approval/
3155,https://www.servicemasterofbaltimore.com/commercial-cleaning-service/servicemaster-of-baltimore-can-help-your-business-recover-from-covid-19/
3183,https://www.thehindubusinessline.com/specials/auto-focus/extremely-difficult-to-predict-covid-19-impact-says-skoda-vw-india-chief/article31170671
3201,https://www.virginiabusiness.com/article/third-virginian-dies-from-covid-19-va-cases-now-at-219/
3212,https://www.wyattlawfirm.com/blog/2020/03/we-are-open-for-business-covid-19-update/
3243,https://www.thegazette.com/subject/news/health/coralville-based-integrated-dna-technologies-producing-covid-19-testing-research-kits-20200310
3257,https://americaeconomica.com/noticia/27415/mundo/google-lanza-una-web-sobre-el-covid-19-y-anade-nuevas-funciones-para-busquedas-relacionadas-con-el-virus
3270,https://bangordailynews.com/2020/03/28/homestead/how-to-celebrate-a-birthday-in-the-time-of-covid-19/
3315,https://digitalhealthbuzz.com/orbita-releases-new-no-cost-covid-19-chatbot-enabling-healthcare-organizations-to-quickly-integrate-coronavirus-qa-and-screening-tools-into-existing-websites/
3323,https://elcandelerotecnologico.com/2020/03/27/aldeas-infantiles-sos-ayuda-a-reducir-el-impacto-del-covid-19-en-la-salud-mental-de-ninos-y-ninas/
3334,https://finance.weblife24.com/coronavirus-el-impacto-economico-sin-precedentes-del-covid-19-en-las-aerolineas-y-como-puede-afectar-el-precio-de-los-pasajes-bbc-news-mundo/
3364,https://juliet1news.com/bupati-merauke-frederikus-gebze-terus-memantau-upaya-upaya-pencegahan-virus-covid-19/
3439,https://seenandheard-international.com/2020/03/new-impact-of-coronavirus-covid-19-pandemic/
3511,https://winbuzzer.com/2020/03/17/facebook-announces-100-million-grant-program-for-small-business-during-covid-19-outbreak-xcxwbn/
3567,https://www.caribbeannationalweekly.com/news/local-news/broward-county-officials-detail-early-financial-and-social-impacts-of-covid-19/
3573,https://www.chicagotribune.com/coronavirus/ct-nw-coronavirus-covid-19-stimulus-package-20200327-lop4m3j7ujc4tfnvrhmvb4qmli-story
3597,https://www.dinihakikathaber.com/teknoloji/yapay-zeka-ile-covid-19-teshisi-yapan-algoritma-gelistirildi-h5513
3610,https://www.ethiopiaprobserver.com/wb-group-increases-covid-19-response-to-sustain-economies-protect-jobs/
3618,https://www.financialexpress.com/industry/cognizant-to-give-two-third-of-india-employees-25-extra-payment-over-base-salary-for-working-in-covid-19-outbreak/1911144/
3650,https://www.henkel.com/brands-and-businesses/adhesive-technologies/covid-19
3663,https://www.iraq-businessnews.com/wp-content/uploads/2020/03/AMAR-covid-19-appeal-Type-1
3668,https://www.jobnimbus.com/blog/2020/03/18/covid-19-business/
3743,https://www.rumberger.com/insights/covid-19-relief-now-for-eligible-small-business-and-private-non-profits/
3758,https://www.starburstdata.com/news/press-releases/starburst-announces-free-software-to-accelerate-covid-19-data-discovery-analytics/
3765,https://www.technobaboy.com/2020/03/28/paymaya-donations-oneagainstcovid19/
3789,https://www.yugatech.com/guides/list-of-financial-assistance-you-can-get-during-the-covid-19-quarantine/
3804,https://www.thehindubusinessline.com/news/covid-19-threat-karnataka-orders-shutdown-of-malls-multiplexes-public-gatherings-for-a-week/article31061076
3824,https://accordingtohoyt.com/2020/03/27/covid-19-and-us-mortality-by-i-ratel/
3829,https://amotimes.com/2020/03/11/introduce-economic-package-to-offset-covid-19-virus-damage/
3852,https://brodies.com/blog/corporate/covid-19-companies-house-guidance/
3895,https://economictimes.indiatimes.com/news/economy/policy/finance-minister-to-meet-industrialists-trade-associations-to-asses-covid-19-impact/articleshow/74184599
3938,https://ikbenfit.com/wp-content/uploads/2020/03/de-impact-van-het-coronavirus-covid-19-op-de-sportwereld-e1584626031689
3952,https://internationalfleetworld.com/impact-of-covid-19-on-europes-used-car-industry-revealed-in-new-white-paper/
4004,https://news.sap.com/2020/03/sap-addresses-covid-19-supply-chain-business-travel-disruption/
4061,https://thephilbiznews.com/2020/03/24/ph-exporters-plead-to-the-govt-for-support-as-financial-losses-rise-due-to-covid-19/
4102,https://www.americanfarriers.com/articles/11672-podcast-discussing-the-impact-of-covid-19-on-farriery
4133,https://www.turlockjournal.com/videos/one-on-one-interviews/covid-19-economic-discussion-dr-gokce-soydemir-209-podcast/
4174,https://www.fdbusiness.com/unilever-takes-measures-to-help-fight-against-covid-19/
4202,https://www.healthcareinfosecurity.com/covid19-remote-workforce-security-strategies-a-14012
4210,https://www.illinoisestateplanningandelderlawblog.com/covid-19-legal-advice-get-your-business-and-estate-in-order-now/
4266,https://www.ndtv.com/business/tamil/coronavirus-covid-19-crisis-rbi-governor-shaktikanta-das-2201520
