,URL
4278,https://www.ominecaexpress.com/news/direct-financial-help-coming-for-canadians-affected-by-covid-19-trudeau-says/amp/
4297,https://www.producebluebook.com/2020/03/23/us-foods-covid-19-loss-mitigation-includes-hiring-freeze-furloughs-retail-shift/
4302,https://www.radio.com/news/families-raise-money-for-janitors-amid-covid-19-pandemic
4304,https://www.reddeeradvocate.com/news/non-profits-that-are-helping-people-impacted-by-covid-19-can-apply-for-relief-funding/
4309,https://smallbusiness.com/covid-19/small-business-covid-3-25-20/
4319,https://www.sestiniandco.com/new-measures-to-help-businesses-weather-covid-19/
4371,https://www.vanguardngr.com/2020/03/brazil-taps-8bn-for-small-businesses-hit-by-covid-19/
4409,https://community.dynamics.com/365/b/365teamblog/posts/resources-and-support-for-our-global-customers-impacted-by-covid-19
4442,https://annuity.com/2019-covid-19-impact-on-the-market/
4470,https://capitalizealbany.com/news-events/2020/03/new-resource-to-support-albany-businesses-in-a-fast-changing-environment-amid-covid-19-crisis/
4486,https://daniellesosbookkeeping.com/2020/03/25/covid19-resources-personal-business/
4498,https://economictimes.indiatimes.com/news/politics-and-nation/covid-survival-guide-what-you-should-do-if-you-want-to-get-yourself-tested/articleshow/74787280
4504,https://employmentwrites.com/2020/03/22/covid-19-license-to-discriminate/
4556,https://hyderabadliteraryfestival.com/health-check-dr-park-answers-your-covid-19-questions/
4622,https://motivatefeed.com/business/coronavirus-the-economic-impact-of-covid-19/
4640,https://ourownstartup.com/covid-19-paytm-commits-rs-5-crore-rupees-for-corona-virus-medicine-and-amazon-also-took-this-decision/
4652,https://rockrapids.com/iaeda-covid-19-iowa-business-recovery-assistance/
4660,https://senecasuccess.wordpress.com/2020/03/16/8-resources-to-help-businesses-with-covid-19/
4687,https://telecom.economictimes.indiatimes.com/news/jio-airtel-vodafone-idea-may-delay-further-price-hikes-under-covid-19-impact-analysts/74846268
4741,https://www.adamsavenuebusiness.com/2020/03/useful-inks-for-small-business-owners-and-employees-impacted-by-the-covid-19-health-emergency/
4742,https://www.adira.com/wp-content/uploads/covid19-nous-contacter-paysage-420x280
4796,https://www.chronogram.com/hudsonvalley/how-to-help-hudson-valley-restaurants-and-service-industry-workers-impacted-by-covid-19/Content
4806,https://www.crowdfundinsider.com/press-release/wisefund-launches-easy-funding-program-for-covid-19-affected-european-businesses/
4817,https://www.deshdoot.com/ayush-sector-has-important-role-to-play-in-checking-spread-of-covid-19-pm/
4823,https://www.dmagazine.com/style-beauty-wellness/2020/03/how-to-support-dallas-small-businesses-during-coronavirus-covid19/
4844,https://www.folhaestado.com/entidade-publica-guia-sobre-impacto-do-covid-19-no-esporte-paralimpico/
4855,https://www.freemalaysiatoday.com/category/nation/2020/03/15/i-told-you-so-najib-says-on-economic-impact-of-covid-19/
4870,https://www.gsemploymentlaw.com/files/covid_19_programs
4984,https://www.twobillsdrive.com/community/topic/223944-betting-strategy-implications-of-covid-and-the-offseason/
5017,https://www.thehindu.com/business/Economy/icici-lombard-rolls-out-cover-for-covid-19/article31131223
5031,https://www.vietnambreakingnews.com/2020/03/business-closures-rise-due-to-covid-19/
5040,https://www.wispolitics.com/2020/department-of-revenue-announces-immediate-help-for-small-businesses-on-sales-taxes-and-other-steps-to-help-taxpayers-in-response-to-covid-19/
5066,https://50skyshades.com/images/xs/to-support-business-aviation-in-times-of-covid-19-ebaa-partners-with-osprey-flight-solutions-15914-CsTbBuZ1elTWMmx9W2X7JwZr7
5077,https://ampiopharma.com/news/ampio-is-preparing-an-expanded-access-fda-protocol-to-study-nebulized-ampion-as-a-treatment-for-moderate-to-severe-acute-respiratory-distress-syndrome-associated-with-covid-19/
5115,https://business.financialpost.com/personal-finance/taxes/heres-what-small-businesses-need-to-know-about-the-covid-19-wage-subsidy-program
5117,https://www.wahpetonbreckenridgechamber.com/business-resources-and-chamber-updates-regarding-covid-19/
5133,https://content.magicbricks.com/property-news/covid-19-impact-apartment-owners-ban-outsiders-entry/112344
5172,https://www.moneysavingexpert.com/content/dam/mse/tip/rhs/rhs-covid-19
5198,https://independentretailer.com/2020/03/19/kabbage-launches-online-hub-to-help-boost-sales-for-u-s-small-businesses-impacted-by-covid-19/
5220,https://chavaldejalon.wordpress.com/2020/03/27/el-ayuntamiento-de-lamuela-convoca-ayudas-directas-a-las-vecinas-y-a-los-vecinos-de-nuestro-pueblo-para-paliar-la-crisis-economica-del-covid-19-coronavirus-por-importe-de-600-000-e/
5275,https://outoftownblog.com/paymaya-digital-payments-help-unite-filipinos-in-battle-against-covid-19/
5281,https://www.pghcitypaper.com/pittsburgh/peduto-decries-mid-size-cities-like-pittsburgh-being-left-out-of-covid-19-stimulus-bill/Content
5396,https://jobs.bmj.com/job/100236/covid-19-support-doctors/
5449,https://www.ebiinc.com/resources/blog/what-businesses-of-all-sizes-need-to-know-about-covid-19
5542,https://static.meionorte.com/uploads/imagens/2020/3/27/thumb/c-302-217-q-90-covid-19-fotos-impactantes-pelo-mundo-mostram-cenarios-vazios-7f353084-2b4a-4bdc-b394-f6fe1aa3aff3
5625,https://www.schroders.com/es/es/inversores-particulares/vision-de-mercado/informes-de-mercado/cual-es-el-impacto-del-covid-19-en-los-bancos-europeos/
5667,https://www.veteranownedbusiness.com/blog/va-releases-covid-19-response-plan/
5675,https://www.wbtw.com/news/national/yes-social-security-recipients-will-get-a-check-from-this-covid-19-stimulus-plan/
5738,https://americansystemnow.com/covid-19-your-money-or-your-life/
5761,https://conwayscchamber.com/covid-19-coronavirus-business-information/
5801,https://elucabista.com/2020/03/25/venezuela-y-el-covid-19-cuando-la-politica-economica-puede-hacer-poco-o-nada-para-lidiar-con-la-crisis/
5814,https://exclusive.multibriefs.com/content/how-to-digitally-market-appropriately-and-compassionately-during-the-covid/business-management-services-risk-management
5863,https://info.getadministrate.com/blog/press-release-administrate-launches-vilt-rapid-implementation-support-training-programs-impacted-by-covid-19
5868,https://iorma.com/category/covid-19-impacts-survey/
5875,https://katedewhirst.com/blog/2020/03/13/covid-19-employment-law-tips-for-ontarios-primary-care-health-sector-guest-blog/
5889,https://luisahough.com/deferring-mortgage-payments-covid-19/
5897,https://marycordilleratv.com/2020/03/28/fiscalizacion-en-balnearios-y-coordinacion-con-alcaldes-buscan-evitar-propagacion-de-covid-19-en-la-region/
5926,https://notjustok.com/news/how-the-covid-19-is-impacting-the-nigerian-music-industry-and-the-wider-world/
6121,https://www.firstratemovers.com/wp-content/uploads/2020/03/covid_header-1
6147,https://www.houkconsulting.com/2020/03/covid-19-business-remote-access-checklist-update-from-houk-consulting/
6165,https://www.kefron.com/blog/covid-19-business-continuity-remote-working/
6181,https://www.mainstreetroi.com/small-business-marketing-tips-during-the-covid-19-pandemic/
6197,https://www.motorcyclepowersportsnews.com/motorcycle-industry-jobs-combat-the-covid-19/
6199,https://www.myhighplains.com/news/local-news/united-way-seeks-community-support-for-those-facing-economic-hardships-due-to-covid-19/
6224,https://www.joshuakennon.com/what-price-should-we-pay-to-fight-covid-19/
6240,https://www.prosoundweb.com/rode-contributing-2-million-of-podcasting-gear-to-aid-nsw-schools-impacted-by-covid-19/
6277,https://www.starlingagency.com/nanny-pay-during-covid-19-what-household-employers-and-nannies-need-to-know-about-the-families-first-coronavirus-response-act/
6308,https://www.wakingtimes.com/2020/03/27/states-lifting-regulations-to-help-business-during-covid-19-shows-how-useless-these-laws-are/
6329,https://wwww.dailynewssegypt.com/2020/03/26/afreximbank-announces-3bn-facility-to-cushion-impact-of-covid-19/
6383,https://blog.elearningbrothers.com/addressing-the-impact-of-covid-19-on-employees
6529,https://olddogthoughts.com/2020/03/22/coronavirus-britain-to-pay-up-to-80-per-cent-of-worker-wages-during-covid-19-pandemic/
6610,https://vegconomist.com/business-insiders/oped-covid-19-as-an-accelerator-of-food-tech/
6663,"https://arc-anglerfish-arc2-prod-bostonglobe.s3.amazonaws.com/public/IYFXAWOU5FEI3IN7QIRY3X75O4.jpg"",""width"":3556}},""publish_date"":""2020-03-27T23:58:12.170Z"",""revision"":{""revision_id"":""LNYCHZOW5RHHPMP767WB57CL6Q""},""type"":""story"",""website_url"":""/2020/03/27/nation/were-going-have-figure-out-another-way-pay-bills-cash-strapped-families-hope-coronavirus-rescue-arrives-time-pay-rent/""},{""_id"":""TWXPJYTUBBBCZGDBI3VWQDCOHE"",""canonical_url"":""/2020/03/27/metro/two-seniors-die-covid-19-amid-outbreak-charlwell-house-norwood/"
6701,https://www.currencyfair.com/covid-19-business-rebate
6720,https://www.egehaber.com/koronavirusu-teshisine-covid-net-isimli-yapay-zeka-321168/
6721,https://www.elsevier.com/about/press-releases/corporate/elsevier-gives-full-access-to-its-content-on-its-covid-19-information-center-for-pubmed-central-and-other-public-health-databases-to-accelerate-fight-against-coronavirus
6727,https://www.ezcorporateclothing.com/blogs/articles/an-important-message-from-ez-corporate-clothing-regarding-covid-19
6729,https://www.felhaber.com/if-a-business-is-working-remotely-due-to-covid-19-how-do-they-check-i-9-documents/
6803,https://www.mybuilder.com/advice/guidance-on-posting-a-job-during-the-covid-19-epidemic
6841,https://www.premierinsurancecorp.com/blog/the-covid-19-pandemic-key-employee-benefits-and-compensation-issues-to-consider-during
6899,https://www.thecollegianur.com/article/2020/03/impact-of-covid-19-international-office-of-education
6951,https://06880danwoog.com/2020/03/16/covid-19-roundup-business-advice-restaurant-parks-rec-news/
6954,https://adquadrant.com/shifting-advertising-strategy-covid-19/
6985,https://blog.bewgle.com/2020/03/19/5-steps-for-preparing-your-business-for-the-impact-of-covid-19/
7038,https://employmentrightsireland.com/coronavirus-covid-19-law-consultations-by-phone-email-video/
7114,https://livenewage.com/news/covid-19-outbreak-use-digital-payments-to-reduce-social-contact-by-npci
7127,https://mazenz.com/Newsemia/2020/03/28/how-three-countries-have-kept-covid-19-in-check/
7130,https://mediabiasfactcheck.com/the-covid-tracking-project/
7165,https://pakistanpressreleases.com/relaxation-in-foreign-exchange-regulations-to-facilitate-imports-against-advance-payment-and-open-account-amid-covid-19-pandemic/
7369,https://cdn-a.william-reed.com/var/wrbm_gb_food_pharma/storage/images/publications/food-beverage-nutrition/foodnavigator.com/article/2020/03/27/eu-food-industry-issues-covid-19-jobs-plea/10852574-1-eng-GB/EU-food-industry-issues-COVID-19-jobs-plea_wrbm_tiny
7392,https://www.hiventy.com/2020/03/18/covid-19-updated-business-continuity-plan/
7397,https://paydayreport.com/nissan-workers-forced-to-work-during-covid-19-in-mississippi/
7409,https://www.irishtimes.com/business/retail-and-services/will-covid-19-force-primark-to-rethink-decision-not-to-sell-online-1
7463,https://www.musicconnection.com/spanish-labels-unite-to-raise-money-for-hospitals-in-fight-against-covid-19/
7468,https://www.mytechmag.com/news/urgent-update-insurtech-north-and-canadian-insurance-financial-forum-ciff-postponed-due-to-covid-19-1761
7488,https://www.osborneclarke.com/de/insights/corporate-hauptversammlungen-von-aktiengesellschaften-zeiten-von-covid-19/
7499,https://www.prioritymarketing.com/business-as-unusual-greater-fort-myers-chamber-launches-resource-website-for-businesses-impacted-by-covid-19/
7517,https://www.salou.com/ca_ES/noticia/actualitat/govern-salou-acorda-mesures-fiscals-economiques-pel-covid-19
7565,"https://www.tourismvancouver.com/members/covid-19-information-and-response/business-resources/"",""absoluteFolderHref"":""https://www.tourismvancouver.com/members/covid-19-information-and-response/business-resources/"
7673,https://blog.robinskaplantrialattorneys.com/2020/03/19/financial-daily-dose-3-19-2020-top-story-second-covid-19-relief-package-now-law-market-chaos-remains/
7848,https://news.lamonde.com/lamonde-automation-covid-19-business-continuity-policy/
7910,https://susanonthesoapbox.com/2020/03/22/the-impact-of-covid-19-on-democracy/
8019,https://www.colorfulblack.com/fr/content/30-colorful-black-impact-du-coronavirus-covid-19-sur-notre-activite
8051,https://www.ednology.com/learning-in-the-time-of-covid-19-business-almost-as-usual/
8060,https://www.epcan.com/story/2020/03/25/news/county-up-to-7-deaths-from-covid-19-bases-impacted/6948
8091,https://www.homeworldbusiness.com/covid-19-pressures-at-home-after-tough-q4/
8198,https://www.sportscheck.com/covid-19/
8204,https://www.taxnotes.com/lr/resolve/tax-notes-state/local-tax-relief-efforts-for-businesses-impacted-by-covid-19/2cb7s
8225,https://www.wetravel.com/stories/covid-19-resources-for-wellness-businesses/
8292,https://www.marketwatch.com/story/dpw-holdings-provides-covid-19-business-update-2020-03-18
8293,https://bleacherreport.com/articles/2883410-deshaun-watson-gives-meals-to-hospitality-workers-who-lost-jobs-amid-covid-19
8301,https://bronxchange.com/covid-19-resources-for-small-businesses/
8305,https://corporate.bwfbadminton.com/news-single/2020/02/28/covid-19-updates/
8307,https://cardflash.com/news/2020/03/payment-conferences-covid-19-compliant/
8326,https://corporate.cyrilamarchandblogs.com/2020/03/covid-19-a-lot-done-more-needs-to-be-done/
8342,https://economictimes.indiatimes.com/markets/stocks/news/rbi-bites-the-bullet-cuts-repo-rate-by-75-bps-to-4-40-to-mitigate-covid-19-impact/articleshow/74840559
8407,https://jljlawgroup.com/blog/the-coronavirus-covid-19-and-the-impact-on-u-s-immigration/
8510,https://sobiaonline.com/job-tag/current-covid-19-jobs-in-ghana-2020/
8524,https://swimswam.com/tokyo-olympic-chief-reiterates-no-change-in-plans-for-olympics-due-to-covid-19/
8585,https://www.arecoa.com/protagonistas/2020/03/27/impacto-del-covid-19-mayor-reto-nuestra-historia/
8664,https://www.energyservicesexperts.com/ar/2020/03/27/afrique-le-covid-19-frappe-durement-les-pays-producteurs-de-petrole/
8682,https://www.fulcrumpartnersllc.com/2020/03/26/covid-19-and-the-unforeseen-financial-emergency-under-irc-409a/
8756,https://www.moneytalkgo.com/video/covid-19-update-with-td-chief-medical-director/
8798,https://www.prosoundweb.com/launch-of-av-industry-group-to-connect-audio-industry-pros-impacted-by-covid-19/
8817,https://www.si.com/nfl/buccaneers/news/saints-hc-sean-payton-has-tested-positive-for-the-novel-coronavirus-covid-19-ggoadC3nY0eIzQy7lIrypA
8847,https://www.vietmaz.com/2020/03/business-closures-rise-due-to-covid-19/
8909,https://www.detroitnews.com/story/business/autos/2020/03/25/report-auto-sales-t-boned-covid-19-restrictions/5078386002/
9040,https://johndappercloser.com/2020/03/20/be-oneagainstcovid19-with-paymaya-how-to-donate-while-at-home/
9051,https://kurtismycfo.com/canadas-covid-19-economic-response-plan-march-2020/
9156,https://siamcitylaw.com/second-round-of-six-tax-measures-from-the-revenue-department-to-remedy-impact-from-covid19/
9200,https://truthonthemarket.com/symposia/the-law-economics-of-the-covid-19-pandemic/
9241,https://www.arrowlakesnews.com/business/pacific-coastal-airlines-suspending-operations-due-to-covid-19-outbreak/amp/
9311,https://www.doingcollege.com/the-impact-of-covid-19-on-our-high-school-juniors-and-seniors/
9353,https://www.hawaiibusiness.com/covid-19-homa/
9424,https://www.migrate-uk.com/coronavirus-covid-19-immigration-guidance/
9441,https://www.saanichnews.com/news/trudeau-promises-82b-in-economic-supports-in-covid-19-fight/
9456,https://www.pymnts.com/coronavirus/2020/instacart-shoppers-plan-strike-monday-for-better-covid-19-protections-pay/
9465,https://www.republicworld.com/india-news/politics/covid-19-crisis-maha-govt-welcomes-centres-financial-package
9471,https://www.salou.com/en_GB/news/news/salou-government-agrees-fiscal-economic-measures-covid-19
9518,https://www.tulsamarketingonline.com/google-my-business-reviews-and-updates-temporarily-paused-due-to-covid-19/
9677,https://gifincric.com/covid-19-england-and-wales-cricket-board-planning-to-install-coronavirus-checkpoints/
9723,https://leedsmoneyman.com/covid-19-outbreak/
9741,https://malaysiantribune.com/2020/03/20/covid-19-moh-tnb-issue-call-to-action-to-corporate-malaysia/
9806,https://rockrapids.com/public-update-covid-19-customizable-flyer-for-your-business/
9819,https://sfbayview.com/2020/03/outside-organizers-start-a-hotline-to-support-incarcerated-people-through-the-covid-19-outbreak/
9823,https://showmehome.com/financial-help-during-covid-19-pandemic/
9896,https://www.accuratelist.com/live-updates-covid-19-coronavirus/
9898,https://www.addleshawgoddard.com/en/insights/insights-briefings/2020/real-estate/hotels-sector-impact-of-covid-19/
9924,https://www.benefitspro.com/2020/03/26/mental-health-hotlines-and-websites-because-covid-19-just-makes-things-worse/
9933,https://www.blacktalkradionetwork.com/2020/03/27/attorney-ikiesha-al-shabazz-breaks-down-the-byron-allen-comcast-scotus-ruling-covid-stimulus-package/
9948,https://www.canadianinvestor.com/2020/03/27/molson-coors-beverage-co-withdraws-2020-fiscal-year-guidance-amid-covid-19/
10090,https://www.news18.com/news/lifestyle/mrunal-thakur-shares-benefits-of-missing-work-amid-covid-19-2554993
10111,https://www.pharmaceutical-business-review.com/news/novartis-bmgf-covid-19/
10117,https://www.proactivenetworktech.com/2020/03/25/how-businesses-are-impacted-by-covid-19/
10254,https://betweentheheadandtheheart.podbean.com/e/covid-19-series-a-day-in-david-mortons-life-during-a-financial-crisis/
10259,https://blog.searchmetrics.com/us/covid-19s-coronavirus-impact-on-seo-jordan-koene-searchmetrics/
10261,https://blueswandaily.com/businesses-are-boosting-online-services-but-their-digital-transformations-may-be-delayed-because-of-covid-19/
10266,https://business.financialpost.com/pmn/press-releases-pmn/business-wire-news-releases-pmn/cost-effective-covid-19-mobile-app-for-healthcare-providers-patients
10481,https://climaterwc.com/2020/03/25/san-mateo-county-donates-3m-to-fund-supporting-locals-impacted-by-covid-19/
10483,https://sportstar.thehindu.com/videos/covid-19-effect-atletico-madrid-pays-tribute-to-spain-coronavirus-health-workers-wanda-metropolitano/article31175259
10506,https://thenassauguardian.com/2020/03/26/small-businesses-feel-the-pinch-of-covid-19/
10521,https://verstaresearch.com/blog/stockpiling-and-job-worries-new-data-on-covid-19-highlights-crucial-role-of-research/
10539,https://www.aafcpa.com/category/regulatory-alerts/coronavirus-covid19-impact/
10798,https://www.smilesbypayet.com/2020/03/covid-19-closure-announcement/
10825,https://www.universfreebox.com/article/55353/suivi-de-l-epidemie-covid-19-en-europe-8-operateurs-dont-orange-d-accord-pour-partager-les-donnees-de-geolocalisation
10862,https://economictimes.indiatimes.com/news/economy/policy/rbi-cuts-repo-rate-by-0-75-to-4-40-amid-covid-19-outbreak/videoshow/74841691
10926,https://businessandartsnl.com/covid-19-how-can-we-help/
10948,https://communityimpact.com/austin/new-braunfels/coronavirus/2020/03/27/breaking-comal-countys-first-community-spread-covid-19-case-is-bulverde-area-resident/
11005,https://golfbusinessnews.com/news/coronavirus-news/the-pga-launches-dedicated-covid-19-helpline/
11071,https://www.growcedarvalley.com/business/economic-development/covid19-update/
11176,https://urangminang.com/the-national-for-friday-march-27-government-boost-for-businesses-hurt-by-covid-19/
11208,https://www.animalpolitico.com/2020/03/asociaciones-medicas-exsecretarios-estrategia-covid-19/
11240,https://www.bitrates.com/news/p/cryptocurrency-vs-coronavirus-how-blockchain-is-responding-to-covid-19
11301,https://www.bizjournals.com/portland/news/2020/03/26/heres-whos-hiring-in-oregon-as-covid-19-continues
11315,https://www.globalamericafinancial.com/worried-about-coronavirus-5-financial-moves-for-the-age-of-covid-19/
11334,https://www.vcstar.com/story/news/local/2020/03/16/coronavirus-ventura-county-california-business-economy-covid-19/5059413002/
11378,https://www.leswaldenrealestate.com/blog/an-update-from-us-on-covid-19-business-operations/
11392,https://www.manoramaonline.com/news/latest-news/2020/03/26/top-official-of-kozhikode-collectorate-reached-ernakulam-amid-covid-preventive-duty
11432,https://www.pays-albertville.com/blog/actus/fermeture-de-votre-maison-du-tourisme-en-raison-du-covid-19/
11529,https://economictimes.indiatimes.com/news/politics-and-nation/day-2-of-lockdown-sitharaman-announces-new-relief-measures-as-covid-cases-spike/articleshow/74829567
11539,https://pmlive.com/pharma_news/who_partners_with_whatsapp_to_provide_accurate_covid-19_information_1329841
11585,https://bleacherreport.com/articles/2882872-andy-roddick-asks-tennis-channel-for-job-offers-to-intern-at-home-amid-covid-19
11586,https://blog.adaptibar.com/the-impact-of-covid-19-on-law-schools-and-the-bar-exam/
11601,https://cardflash.com/news/2020/03/payments-performance-facing-covid-19-impacts/
11607,https://cercatalent.com/2020/12-ways-your-career-can-benefit-from-solitude-in-this-covid-crisis/
11645,https://eijournal.com/news/business-2/gps-data-shows-critical-truck-deliveries-continue-despite-covid-19
11651,https://eng.ambcrypto.com/bahamas-us-looking-at-digital-fiat-for-payments-in-light-of-covid-19/
11666,https://www.allaboutcircuits.com/news/how-covid-19-threatens-to-impact-overseas-tech-manufacturing/
11685,https://groundfloormedia.com/blog/2020/03/23/the-impact-of-covid-19-on-smaller-nonprofits/
11920,https://www.castoradvance.com/news/non-profits-that-are-helping-people-impacted-by-covid-19-can-apply-for-relief-funding/
11937,https://www.crowdfundinsider.com/2020/03/159360-covid-19-linked-finance-now-offers-deferred-start-loans-to-businesses/
12070,https://www.neilsonmarketing.com/how-covid-19-is-affecting-google-my-business-features/
12088,https://www.payuoc.com/seasonal/coronavirus-covid-19/
12104,https://www.prarch.com/covid-19-update-business-as-usual-at-plunkett-raysich-architects/
12211,https://www.wowza.com/blog/covid-19-live-streaming-resources-for-business-continuity
12252,https://gulfnews.com/business/aviation/covid-19-global-airlines-will-have-differing-routes-to-survival-1
12253,https://www.asiapacificcoatingsjournal.com/news/inkmaker-announces-covid-19-action-measures-for-business-continuity
12423,https://media.sportbusiness.com/news/discovery-taps-into-500m-credit-facility-amid-unknown-covid-19-impact/
12515,https://talkmarkets.com/content/job-cut-announcements-due-to-covid-19-begin
12618,https://www.boxerproperty.com/blog/small-business-resources-amid-covid-19/
12677,https://www.fbm.com/publications/business-interruption-coverage-for-the-coronavirus-covid-19/
12681,https://www.financialfortunemedia.com/kepsa-sets-up-information-portal-on-covid-19/
12715,https://www.homeworldbusiness.com/amazon-prioritizes-key-covid-19-supplies-restricts-other-shipping/
