,URL
12742,https://www.latestly.com/lifestyle/financial-mogul-victor-garibay-shares-his-advice-on-how-to-financially-get-through-covid-19-1639240
12743,https://www.latimes.com/food/story/2020-03-27/la-restaurants-sick-pay-covid-19
12749,https://theglobe.co.com/2020/03/23/how-will-covid-19-impact-my-upcoming-surgery-newswise/
12791,https://www.pentamarketing.com/news/2020/03/special-edition-podcast-series-helping-business-leaders-survive-the-covid-19-crisis/
12801,https://www.legalindia.com/news/scba-mulls-bci-plea-to-help-financially-troubled-lawyers-in-wake-of-covid-19
12803,https://www.prodegemr.com/corporate-responses-to-covid-19/
12853,https://www.thehindubusinessline.com/latest-news/covid-19-from-12-pm-tonight-there-will-be-complete-lockdown-in-the-entire-country-for-21-days-says-pm-modi/article31155227
12987,https://de.nachrichten.yahoo.com/covid-19-uns-genesenen-verraten-050751636
13110,https://neatpour.com/2020/03/basics-for-hospitality-industry-workers-seeking-unemployment-benefits-due-to-covid-19-pandemic/
13162,https://sportstar.thehindu.com/other-sports/coronavirus-pandemic-outbreak-covid-19-live-updates-impact-on-sports-news-ipl-psl-premier-league-la-liga-formula-one-f1-tokyo-olympics-suspended-postponed/article31130447
13651,https://glintpay.com/en_us/economics-en_us/gold-covid-19/
13701,https://m.franklincountytimes.com/2020/03/20/alabama-announces-support-for-workers-impacted-by-covid-19/
13722,https://mundoagropecuario.com/fao-alerta-sobre-el-impacto-del-covid19-en-la-alimentacion-escolar-de-america-latina-y-el-caribe/
13779,https://rockrapids.com/video-unemployment-insurance-for-claimants-questions-and-answers-during-covid-19/
13811,https://tfipost.com/ians-news/mrunal-thakur-shares-benefits-of-missing-work-amid-covid-19/
13868,https://www.adweek.com/brand-marketing/kantars-covid-19-barometer-examines-impact-on-consumer-behavior/
13936,https://www.craft-e-corner.com/pages/covid-19-shipping-and-business-updates
13970,https://www.forbes.com/sites/bradadgate/2020/03/27/the-impact-of-the-covid-19-virus-on-programming-and-tv-advertising/
13988,https://www.greaterharrisoncc.com/chamber-partners-offer-small-business-resources-in-response-to-covid-19/
14042,https://www.turfmagazine.com/covid-19/is-landscaping-an-essential-business-in-your-region
14164,https://www.zycus.com/blog/sustainable-procurement/covid-19-the-impact-on-middle-eastern-procurement-and-supply-chain
14233,https://tricitieschamber.com/resources/business-resources/covid-19/
14319,https://www.canadapost.ca/cpc/en/our-company/news-and-media/corporate-news/coronavirus-disease-covid-19
14411,https://neatpour.com/2020/03/financial-resources-for-bar-restaurant-workers-affected-by-covid-19/
14510,https://fortune.com/2020/02/26/coronavirus-covid-19-cdc-budget-cuts-us-trump/
14613,https://www.dinsmore.com/covid-19-business-strategies-hub/
14653,https://www.growjanesville.com/business-climate/covid19-essential-businesses
14675,https://www.immigrationreform.com/2020/03/27/covid-18-stimulus-illegals-benefit-immigrationreform-com/
14795,https://www.thehindubusinessline.com/economy/agri-business/covid-19-lockdown-of-mandis-a-new-challenge-for-farmers/article31160652
14798,https://www.thehindubusinessline.com/news/national/covid-19-five-new-coronavirus-cases-confirmed-in-karnataka-total-positive-cases-touches-20/article31129459
14876,https://aibusiness.com/deep-learning-systems-can-identify-covid-19-infections-on-x-rays/
14910,https://blogs.timesofisrael.com/the-impact-of-covid-19-on-tel-avivs-tech-industry/
14919,https://canada.constructconnect.com/dcn/news/economic/2020/03/deep-concerns-about-covid-19s-impact-on-canadian-supply-chain-as-borders-close
14941,https://corporate.cyrilamarchandblogs.com/2020/03/covid-19-officially-a-pandemic-faqs-coronavirus/
14998,https://gratanet.com/publications/covid-19-faq-on-employment
15050,https://malangpagi.com/pemerintah-telah-pertimbangkan-segala-potensi-upaya-penanganan-covid-19/
15053,https://www.cio.com/article/3533252/69-of-cios-believe-covid-19-will-significantly-impact-business
15126,https://sogoinsurance.com/resources/blog/how-to-protect-your-small-business-against-covid-19/
15139,https://strategicstudyindia.blogspot.com/2020/03/while-fighting-covid-19-india-must
15319,https://www.joorney.com/top-10-tips-for-combatting-business-interruption-due-to-coronavirus-covid-19/
15359,https://www.mishcon.com/news/proptech-perspectives-susan-freeman-on-the-impacts-of-covid-19
15363,https://www.motherjones.com/environment/2020/03/the-only-thing-green-about-the-covid-19-stimulus-bill-is-the-money/
15501,https://clarkcountylive.com/covid-19-social-security-benefit-suspension-scam/
15504,https://economictimes.indiatimes.com/news/international/world-news/life-in-wuhan-the-covid-19-epicenter-limping-back-to-normalcy/wuhan-gradually-goes-back-to-work/slideshow/74809197
15616,https://dotorgstrategy.com/articles/my-covid-19-response-free-help-and-free-tools-you-can-use-now/
15621,https://economictimes.indiatimes.com/industry/transportation/railways/covid-19-railway-productions-units-asked-to-explore-possibility-of-manufacturing-medical-equipment/articleshow/74795196
15713,https://mhealthspot.com/2020/03/telehealth-benefits-for-medicare-beneficiaries-expanded-during-covid-19-outbreak/
15730,https://newsroom.hanesbrands.com/press-release/corporate/hanesbrands-increases-balance-sheet-flexibility-response-covid-19-operating
15828,https://torontosun.com/news/national/new-nursing-home-cluster-amid-rising-covid-deaths-and-economic-gloom/wcm/0e7936db-8f96-40e4-9256-29be9003d691
15865,https://www.adavidcreation.com/perspective-flip-how-to-use-covid-19-to-better-your-contracting-business/
15916,https://www.courant.com/community/windsor/hc-wn-windsor-chamber-of-commerce-businesses-covid-19-0402-20200326-qhtc4ooqyzhbdganuvg7fyqwvu-story
15945,https://www.financialexpress.com/money/covid-19-effect-insurers-roll-out-coronavirus-covers/1910506/
16057,https://www.pressreleasepower.com/news/business/chainup-cointube-and-cointelegraph-china-offer-industry-insights-into-blockchain-amidst-covid-19
16141,https://www.wlwt.com/article/cincinnati-metro-buses-continue-to-operate-using-extra-precautions-amid-covid-19-outbreak/31778677
16152,https://yourclomid.com/politics/10000-jobs-to-be-created-over-a-year-800-a-month-to-be-given-to-those-who-lose-job-amid-covid-19-outbreak/
16160,https://www.facebook.com/sharer/sharer.php?u=http://ginneynoa.com/2020/03/17/moving-to-bali-1-covid19-saving-money-how-to-stay-positive/
16388,https://www.eiu.com/n/covid-19-to-send-almost-all-g20-countries-into-a-recession/
16423,https://speakingbusiness.libsyn.com/stphane-garelli-competitiveness-after-covid-19
16456,https://tyres.cardekho.com/news/covid-19-apollo-tyres-senior-leadership-takes-pay-cut/
16787,https://www.virginiabusiness.com/article/avula-virginia-covid-19-cases-could-jump-10x-in-next-week-and-a-half/
16812,https://www.allbusiness.com/small-business-relief-covid-19-resources-for-startups-127683-1
17009,https://localhealthguide.com/2020/03/17/you-may-have-health-plan-options-if-youve-lost-a-job-or-income-due-to-covid-19/
17025,https://marketplace.corporatefinanceinstitute.com/finance-templates/financial-planning-analysis-fpa-templates/financial-model-free-excel-template-to-fight-covid-19/
17054,https://www.mckinsey.com/business-functions/risk/our-insights/covid-19-implications-for-business
17099,https://www.sba.gov/about-sba/sba-newsroom/press-releases-media-advisories/sba-provide-disaster-assistance-loans-small-businesses-impacted-coronavirus-covid-19
17128,https://thebenefitsguide.com/new-rules-for-fsas-and-hsas-in-light-of-covid-19-and-tax-season/
17186,https://www.vicnews.com/business/b-c-legislature-to-reopen-with-fewer-mlas-to-tackle-covid-19/
17282,https://www.gkrkarate.com/covid-19-advice/
17330,https://authorityngr.com/2020/02/28/chinese-farmers-livestream-harvests-to-generate-sales-amid-covid-19-outbreak/
17400,https://www.republica.com/2020/03/27/el-congreso-de-eeuu-aprueba-el-plan-de-estimulo-economico-contra-el-covid-19/
17465,https://www.wondersign.com/how-to-keep-your-brick-mortar-business-running-during-the-covid-19-coronavirus-pandemic/
17561,https://connectedinvestors.com/blog/covid-19-impact-on-real-estate-investors/
17636,https://inc42.com/buzz/startupsvscovid19-unicorns-tech-startups-find-new-ways-to-keep-business-going/
17763,https://thesagonline.com/36922/showcase/covid-19-impacts-brookline-schools-and-community/
17811,https://www.peacearchnews.com/business/think-before-you-buy-or-sell-stocks-amid-covid-19-market-turmoil-b-c-professor-urges/
18026,https://www.smart-energy.com/industry-sectors/business-finance-regulation/us-solar-companies-call-for-action-from-congress-on-covid-19/
18035,https://www.sportbusiness.com/2020/03/fifa-commercial-chief-simon-thomas-on-the-impact-of-covid-19/
18284,https://leaderpost.com/news/saskatchewan/its-going-to-be-a-bloodbath-covid-19-to-wreak-economic-havoc-on-sask
18309,https://mercercc.com/covid19-business-updates/
18434,https://variety.com/2020/tv/news/apa-salary-cuts-covid-19-1203547876/
18567,https://www.financialexpress.com/market/commodities/covid-19-lockdown-centre-asks-states-to-let-food-processing-units-to-buy-directly-from-farmers/1911837/
18575,https://www.fortsaskatchewanrecord.com/news/local-news/covid-19-city-of-vancouver-to-provide-update-on-coronavirus-impacts/wcm/f78625f4-ed60-4e80-8a77-7df57ff02dd2
18640,https://www.libertycounselingsvcs.com/post/six-strategies-for-managing-stress-and-anxiety-during-the-covid-19-pandemic
18793,https://www.housingwire.com/articles/covid-19-will-cause-a-steep-recession-followed-by-a-bounce-back/
18815,https://www.ghanabusinessnews.com/2020/03/19/covid-19-ghana-muslim-mission-suspends-all-activities/
18903,https://economictimes.indiatimes.com/news/economy/foreign-trade/huge-demand-for-food-products-in-global-markets-due-to-covid-19-outbreak-india-can-tap-it-tpci/articleshow/74775766
18945,https://icv2.com/articles/columns/view/45498/events-platform-patron-ceo-covid-19-impact-fan-events
19069,https://theamericangenius.com/business-news/covid-19-google-fi-extends-grace-period-from-3-days-to-60/
19342,https://www.pmmag.com/articles/102737-covid-19-impact-on-the-plumbing-industry
19405,https://www.theoctopusnews.com/covid-19-sanwo-olu-rolls-out-economic-stimulus-for-residents-targets-200000-households-in-first-phase/
19550,https://completecarestrategies.com/outbreak-thoughts-about-coronavirus-covid-19/
19585,https://exclusive.multibriefs.com/content/an-employers-guide-to-covid-19-top-5-strategies-for-keeping-your-team-and-b/religious-community
19825,https://www.peacearchnews.com/business/covid-19-it-could-take-3-years-for-stock-market-to-recover-says-b-c-economist/
19826,https://www.asi-networks.com/coronavirus-covid-19-and-your-business-are-you-prepared
19843,https://www.bitcoin2020s.com/in-us-covid-19-stimulus-bill-hope-not-lost-for-digital-dollar/
19859,https://www.colombiamegusta.com/pese-al-contacto-con-el-alcalde-de-popayan-claudia-lopez-decidio-no-hacerse-la-prueba-del-covid-19/
20076,https://www.thestatesman.com/business/covid-19-effect-dgca-extends-validity-pilot-licences-nearing-expire-90-days-1502870646
20186,https://techcrunch.com/2020/03/17/android-app-reviews-may-slow-to-over-a-week-due-to-covid-19-impacts-google-warns-developers/amp/
20309,https://ndsmcobserver.com/2020/03/website-database-supports-local-south-bend-businesses-during-covid-19-pandemic/
20477,https://www.facebook.com/sharer/sharer.php?u=http://www.consher.com/noticia-del-dia/medidas-fiscales-covid-19
20616,https://www.newjerseyemploymentattorneys.com/blog/2020/03/practical-tips-for-nj-workers-during-covid-19/
20692,https://www.telensa.com/news/note-from-ceo-on-covid-19-we-are-open-for-business/
20704,https://www.tonicmag.com/sup-news/2020/03/app-world-tour-breaking-news-covid-19-impact-on-tour-dates/
20774,https://tylerpaper.com/ap/business/nasdaq-pledges-business-and-philanthropic-support-in-response-to-covid/article_4ef79b93-e9fe-5be4-bbdc-e1c83e91b680
20968,https://onlinenigeria.com/stories/76935-economic-effects-of-covid-19-bite-as-startups-lament
21007,https://stpeteinnovationdistrict.com/covid-19-resources-for-businesses/
21142,https://www.financialexpress.com/world-news/coronavirus-china-to-share-covid-19-data-with-us-says-donald-trump/1911960/
21253,https://www.pinsentmasons.com/out-law/guides/covid-19-uk-business-support-mechanisms
21362,https://jobs.localjobnetwork.com/employment-resources/detail/companies-currently-hiring-during-covid-19/11335
21427,https://clarienbank.com/2020/03/16/clarien-announces-covid-19-preparedness-and-economic-support-plans/
21458,https://economictimes.indiatimes.com/small-biz/startups/newsbuzz/covid-19-harried-etailers-look-to-deliver-the-goods/articleshow/74820615
21562,https://noticiasbancarias.com/economia-y-finanzas/26/03/2020/el-bde-opina-que-el-impacto-del-covid-19-sera-transitorio/208547
21754,"https://www.economist.com/sites/default/files/20200314_BLP506.jpg"",""__typename"":""URL""},""__typename"":""Content""},""__typename"":""Media"",""promo"":null}},{""url"":{""canonical"":""https://www.economist.com/business/2020/03/14/chinese-companies-rush-to-produce-anti-covid-kit"
21767,https://www.financialexpress.com/auto/industry/ferrari-to-resume-production-in-italy-14-april-coronavirus-covid19-pandemic-lockdown/1912028/
21781,https://www.freightwaves.com/news/atri-ooida-want-fast-responses-to-survey-on-covid-19-trucking-impacts
21801,https://www.hxzgcrusher.com/blog/how-does-the-covid-19-impact-the-world-mining-industry
22084,https://efrainmartinezfigueroa.com/2020/03/27/urge-un-programa-economico-y-financiero-del-sector-gobierno-social-y-privado-para-contener-el-impacto-del-covid-19-postura/
22151,https://insights.weareeverise.com/covid-19-impact-briefing-24-march
22209,https://mopays.com/2020/03/28/covid-19-maurice-le-point-2/
22408,https://www.currencyfair.com/au/covid-19-australian-business-rebate/
22437,https://www.fortsaskatchewanrecord.com/pmn/press-releases-pmn/business-wire-news-releases-pmn/mary-kay-manufactures-donates-hand-sanitizer-to-combat-covid-19-pandemic/wcm/5d5e5c2e-1c31-4125-84a7-2272103d22f4
22481,https://www.konitono.com/business-closures-rise-due-to-covid-19/
22514,https://www.mytotalretail.com/article/ways-retail-businesses-are-responding-to-the-ongoing-covid-19-crisis/
122,https://economictimes.indiatimes.com/magazines/panache/dhoni-donates-rs-1-lakh-to-fight-covid-19-faces-the-wrath-of-twitter-netizens-say-his-net-worth-is-rs-800-cr/articleshow/74844456
159,https://app.livestorm.co/payfit/covid-19-comment-gerer-les-impacts-avec-payfit
190,https://kysdc.com/3792143/stimulus-package-coronavirus-covid-19/
665,https://06880danwoog.com/2020/03/21/covid-19-roundup-virtual-dance-party-tonight-face-mask-collection-business-news-how-to-help-staples-rocks-the-ospreys-and-more/
994,https://www.123articleonline.com/articles/1180877/covid-19-business-relief-resources
1024,https://www.beefmagazine.com/sites/beefmagazine.com/files/styles/tax_top_story_main_retina/public/covid-19-ag-market-impact-1205872351_0
1038,https://www.canadianinvestor.com/2020/03/25/liberals-rejig-benefits-for-workers-affected-by-covid-19/
1113,https://www.jpmorganchase.com/corporate/news/pr/jpmc-makes-50mm-philanthropic-investment-to-address-impacts-of-covid-19
1136,https://www.hawaiibusiness.com/covid-19-deep-kine-kitchen-cleaning/
1172,https://www.khaama.com/preventive-strategies-for-covid-19-in-afghanistan-876896/
1265,https://www.samericatrade.com/os-impactos-do-coronavirus-covid-19-no-comex/
1426,https://chartable.com/podcasts/rn-breakfast-separate-stories-podcast/episodes/51498693-how-will-australias-sporting-codes-survive-the-covid19-pandemic
1481,https://forums.garmin.com/sports-fitness/healthandwellness/f/vivoactive-4-series/218749/corona-virus-use-oximeter-and-respiration-rate-to-measure-status-of-covid-19-illness
1588,https://news.metal.com/newscontent/101048794/smm-evening-comments-mar-25-shanghai-base-metals-extended-rally-as-us-reached-covid-19-stimulus-deal/
1589,https://news.yahoo.com/western-union-provides-impact-covid-205800698
1598,https://noticiasya.com/san-diego/2020/03/27/ayuda-economica-para-indocumentados-afectados-por-covid-19-en-san-diego/
1793,https://www.eubusiness.com/news-eu/ppe-covid-procurement
1794,https://www.expedeasy.com/blog/covid-19-quels-sont-les-impacts-sur-la-livraison-de-colis-850/
1843,https://www.jewishamericanheritagemonth.com/sephardic-2/with-passover-around-the-corner-seward-parks-orthodox-jews-feel-the-impacts-of-covid-19-southseattleemerald-com
1979,https://www.themonitor.com/2020/03/27/legislators-laud-house-passage-2-trillion-covid-19-stimulus-bill/
2045,https://agilethought.com/blog/articles/bonus-podcast-discussing-covid-19-strategies-christy-erbeck/
2047,https://alphanewsmn.com/mpls-police-post-tips-for-businesses-to-prevent-burglary-robbery-and-looting-amid-covid-19-shutdown/
2100,https://delawarebusinessnow.com/2020/03/city-of-newark-announces-changes-aimed-at-limiting-spread-of-covid-19/
2162,https://go2hir.com/covid-19-help-for-individuals-and-businesses-cares-act-passes/
2308,https://theaccountancycloud.com/news/accountancy-cloud-partners-with-swoop-financial-to-provide-financial-support-during-covid19
2621,https://www.rumberger.com/insights/covid-19-navigating-a-pandemic-a-practical-guide-for-businesses/
2665,https://www.videlio.com/business-news/videlio-information-covid-19/
2687,https://turcopolier.typepad.com/sic_semper_tyrannis/2020/03/congress-passes-a-money-virus-bill-while-britain-downgrades-covid-19
2767,https://business.financialpost.com/transportation/autos/magna-to-make-masks-seeks-approval-for-sanitizing-device-as-2000-canadian-firms-step-up-to-fight-covid-19
2775,https://clarkstonconsulting.com/insights/impact-of-covid-19-on-retailers/
2836,https://navbharattimes.indiatimes.com/business/business-news/more-than-dozen-bank-announce-covid-19-emergency-credit-line/articleshow/74834287
3185,https://www.itmonroe.com/coronavirus-response-act-requires-businesses-to-pay-sick-leave-for-covid-19/
3295,https://www.smart-energy.com/industry-sectors/business-finance-regulation/pge-donates-1-million-900000-masks-for-california-covid-19-relief/
3322,https://www.thewesterlysun.com/news/covid-19/block-island-orders-lockdown-rhode-island-jobless-claims-surge/article_d2a2d43e-24b5-5a92-9d55-694b600bc2ee
3758,https://www.cxovoice.com/organizations-should-follow-5-phase-approach-for-resilient-business-continuity-during-covid-19-disruptions-gartner/
3805,https://www.hockessincommunitynews.com/news/20200325/wsfs-bank-ready-to-support-customers-impacted-by-covid-19
4053,https://business.financialpost.com/news/economy/they-are-completely-intertwined-tentative-signs-of-recovery-in-china-help-some-canadian-companies-weather-covid-19-storm
4340,https://www.bellevuereporter.com/business/covid-19-gathering-restriction-delays-funerals/
4521,https://www.nquest.com/2020/03/how-businesses-are-impacted-by-covid-19/
4561,https://www.revlocal.com/blog/digital-marketing/why-local-businesses-are-going-all-in-with-digital-marketing-during-covid-19
4563,https://www.riskscreen.com/kyc360/news/canadas-money-laundering-monitor-now-triaging-reporting-process-by-covid-19-hit-businesses/
4786,https://gravitypayments.com/highlights/irs-covid-19-tax-news-for-small-business/
4857,https://nairobiwire.com/2020/03/state-interventions-to-cushion-kenyans-against-economic-effects-of-covid-19-full-statement
5097,https://www.irishtimes.com/news/environment/benign-impact-of-covid-19-on-air-quality-and-carbon-emissions-1
5455,https://loyaltytraveler.boardingarea.com/2020/03/10/best-western-rewards-extends-2019-elite-status-through-jan-31-2022-due-to-covid-19-impact-on-global-travel/
5514,https://realmoney.thestreet.com/jim-cramer/jim-cramer-what-can-t-covid-19-stop-the-cloud-15274370
5518,https://recruitingheadlines.com/covid-19-workplace-impact-and-employer-faqs-the-families-first-coronavirus-response-act/
5554,https://theeconomiccollapseblog.com/archives/tag/covid-19
5559,https://theloadstar.com/llamasoft-announces-services-to-accelerate-recovery-from-covid-19-supply-chain-disruption/
5989,https://climateimpactcompany.com/climate-covid-19/
6017,https://ekbis.sindonews.com/read/1570663/34/kkp-siapkan-strategi-antisipasi-dampak-covid-19-bagi-usaha-perikanan-1585346596
6073,https://media.suara.com/pictures/90x90/2020/03/20/37268-tangkapan-layar-video-warga-berupaya-cabut-baligo-maklumat-peniadaan-salat-jumat-terkait-covid-19-di
6371,https://corporate.aldi.us/en/newsroom/aldi-covid-19-updates/aldi-store-update-march-25-2020/
6482,https://www.schroders.com/en/bm/asset-management/insights/economic-views/what-impact-is-covid-19-having-on-global-economies-and-markets/
6665,https://english.lokmat.com/maharashtra/equity-indices-jump-on-rs-17-lakh-crore-stimulus-package-to-tide-over-covid-19-fallout/amp/
6678,https://fordhamobserver.com/45051/coronavirus-coverage/covid-19-impacts-student-and-aramark-employees/
6773,https://navbharattimes.indiatimes.com/video/business/covid19-rbi-encourages-digital-payments-to-minimise-coronavirus-exposure/videoshow/74656007
6839,https://torontosun.com/opinion/columnists/goldstein-trudeau-battling-to-quell-economic-fears-caused-by-covid-19
7022,https://www.keebles.com/business/services-by-sector/coronavirus-covid-19/
7030,https://www.lavocedinewyork.com/en/news/2020/03/26/coronavirus-covid-19-lombardy-italian-region-shows-the-highest-mortality-rate-worldwide-why/
7086,https://www.spglobal.com/ratings/en/research/articles/200317-economic-research-covid-19-macroeconomic-update-the-global-recession-is-here-and-now-11392265
7103,https://www.schroders.com/en/uk/insurance/insights/markets/what-impact-is-covid-19-having-on-global-economies-and-markets/
7116,https://www.smart-energy.com/industry-sectors/business-finance-regulation/carbon-emissions-impacted-by-covid-19/
7125,https://www.sportressofblogitude.com/2020/03/18/ny-mayor-irate-nets-players-covid-19-tests-before-sick/
7145,https://www.thehindubusinessline.com/blink/cover/in-the-time-of-covid-19-song-sung-blue/article31182579
7423,https://www.msn.com/en-ca/money/topstories/federal-deficit-to-top-dollar112-billion-in-coming-year-due-to-covid-19-pbo-says/ar-BB11Nlnl
7536,https://www.argophilia.com/news/thousands-of-tourism-jobs-at-risk-in-greece-over-covid-19-pandemic/225336/
7581,https://www.csindy.com/coloradosprings/colorado-springs-utilities-bracing-for-covid-19s-impact/Content
7629,https://www.hawaiibusiness.com/hawaii-startups-cope-with-covid19/
7699,https://www.newhope.com/news/55-new-stimulus-bill-support-farmers-grocery-store-workers-test-positive-covid-19
7796,https://www.walb.com/video/2020/03/26/state-representative-speaks-covid-impact/
8021,https://news4winnipeg.com/manitoba-setting-up-border-checkpoints-due-to-covid-19/
8070,https://soneparcanada.com/covid-19-our-priority-and-the-impact-on-the-supply-chain/
8163,https://www.business-standard.com/article/current-affairs/coronavirus-live-updates-covid-19-cases-death-toll-in-india-lockdown-section-144-in-delhi-maharashtra-us-italy-wuhan-latest-news-120032300112_1
